_libgcc_mutex	0.1
_openmp_mutex	5.1
blas	1.0
bzip2	1.0.8
ca-certificates	2022.07.19
certifi	2022.9.24
intel-openmp	2021.4.0
ld_impl_linux-64	2.38  
libffi	3.3
libgcc-ng	11.2.0
libgomp	11.2.0
libstdcxx-ng	11.2.0
libuuid	1.0.3
mkl	2021.4.0
mkl-fft	1.3.1
mkl-random	1.2.2
mkl-service	2.4.0
mkl_fft	1.3.1
mkl_random	1.2.2
ncurses	6.3
numpy	1.23.3
numpy-base	1.23.3
openssl	1.1.1q
pip	22.2.2
python	3.10.6
readline	8.2
setuptools	63.4.1
six	1.16.0
sqlite	3.39.3
tk	8.6.12
tzdata	2022e
wheel	0.37.1
xz	5.2.6
zlib	1.2.13
